customer_id,tenure,monthly_charges,total_charges,contract_type,internet_service,churn
CUST0114,43,85.88,3696.84,2 year,DSL,No
CUST0115,29,89.23,2605.07,month-to-month,Fiber optic,No
CUST0116,36,104.92,3736.7,month-to-month,Fiber optic,No
CUST0117,13,44.97,568.85,month-to-month,None,No
CUST0118,32,68.94,2184.74,2 year,Fiber optic,No
CUST0119,71,42.12,2963.43,2 year,DSL,No
CUST0120,59,118.77,7039.08,month-to-month,None,No
CUST0121,28,114.41,3181.0,month-to-month,Fiber optic,No
CUST0122,66,23.94,1630.92,2 year,DSL,No
CUST0123,42,90.56,3936.68,month-to-month,Fiber optic,No
CUST0124,45,112.52,5048.62,month-to-month,None,Yes
CUST0125,62,38.06,2367.34,2 year,DSL,No
CUST0126,57,76.79,4396.0,month-to-month,DSL,No
CUST0127,6,111.55,759.88,1 year,DSL,No
CUST0128,28,23.39,650.79,month-to-month,DSL,No
CUST0129,28,89.74,2471.27,month-to-month,Fiber optic,No
CUST0130,44,49.73,2124.8,2 year,Fiber optic,No
CUST0131,30,112.44,3370.3,month-to-month,DSL,No
CUST0132,62,117.11,7238.4,2 year,None,No
CUST0133,62,114.43,7195.16,month-to-month,Fiber optic,No
CUST0134,1,67.42,155.91,month-to-month,Fiber optic,No
CUST0135,27,106.2,2815.68,month-to-month,None,No
CUST0136,62,104.45,6440.36,month-to-month,DSL,No
CUST0137,3,51.91,159.42,month-to-month,Fiber optic,No
CUST0138,70,102.89,7272.16,month-to-month,Fiber optic,No
CUST0139,27,23.7,642.75,month-to-month,None,No
CUST0140,9,79.63,684.31,month-to-month,Fiber optic,No
CUST0141,62,43.0,2663.06,1 year,DSL,No
CUST0142,37,32.06,1154.8,1 year,None,No
CUST0143,51,27.7,1442.82,1 year,DSL,No
CUST0144,44,89.63,3908.27,month-to-month,None,No
CUST0145,24,53.99,1270.24,month-to-month,None,No
CUST0146,59,92.48,5514.42,1 year,DSL,No
CUST0147,32,26.54,810.86,month-to-month,Fiber optic,No
CUST0148,52,51.53,2607.25,month-to-month,DSL,No
CUST0149,62,73.95,4589.65,2 year,Fiber optic,No
CUST0150,58,99.07,5728.04,1 year,Fiber optic,No
CUST0151,52,51.88,2723.33,month-to-month,Fiber optic,No
CUST0152,12,82.59,1006.95,month-to-month,None,No
CUST0153,39,108.6,4233.8,1 year,Fiber optic,No
CUST0154,2,81.59,160.13,month-to-month,Fiber optic,No
CUST0155,3,43.3,93.11,1 year,None,Yes
CUST0156,56,22.44,1260.81,1 year,None,No
CUST0157,59,107.01,6357.65,2 year,DSL,No
CUST0158,2,22.13,0.0,month-to-month,None,No
CUST0159,2,107.47,214.67,month-to-month,DSL,Yes
CUST0160,54,72.89,3987.98,1 year,None,No
CUST0161,1,113.91,139.18,1 year,DSL,Yes
CUST0162,19,99.88,1963.19,1 year,DSL,No
CUST0163,2,119.79,211.17,month-to-month,Fiber optic,Yes
CUST0164,53,55.07,2827.17,month-to-month,Fiber optic,No
CUST0165,44,96.72,4265.71,2 year,DSL,No
CUST0166,32,60.19,1944.21,1 year,DSL,No
CUST0167,70,67.99,4827.72,2 year,Fiber optic,No
CUST0168,32,82.75,2707.41,1 year,None,No
CUST0169,68,107.37,7328.0,month-to-month,DSL,No
CUST0170,55,118.41,6550.82,1 year,DSL,No
CUST0171,56,96.83,5412.89,2 year,Fiber optic,No
CUST0172,17,61.78,989.3,month-to-month,DSL,No
CUST0173,38,62.14,2367.21,1 year,None,No
CUST0174,24,93.76,2299.37,month-to-month,None,Yes
CUST0175,69,43.88,3060.54,month-to-month,Fiber optic,No
CUST0176,70,31.05,2215.19,1 year,DSL,No
CUST0177,11,55.46,588.67,month-to-month,Fiber optic,Yes
CUST0178,16,48.72,766.24,month-to-month,Fiber optic,No
CUST0179,59,49.63,2952.34,month-to-month,None,No
CUST0180,70,43.36,3007.87,month-to-month,Fiber optic,No
CUST0181,3,24.21,46.84,month-to-month,Fiber optic,No
CUST0182,20,21.79,450.7,month-to-month,Fiber optic,No
CUST0183,59,118.77,7045.48,2 year,Fiber optic,No
CUST0184,36,62.78,2250.1,month-to-month,None,No
CUST0185,19,58.43,1052.01,month-to-month,Fiber optic,No
CUST0186,67,87.96,5856.53,month-to-month,Fiber optic,No
CUST0187,19,41.83,804.95,1 year,DSL,No
CUST0188,20,115.0,2309.58,month-to-month,Fiber optic,No
CUST0189,71,98.63,7014.79,2 year,Fiber optic,No
CUST0190,52,28.94,1530.94,1 year,DSL,No
CUST0191,33,61.76,2038.37,1 year,DSL,No
CUST0192,40,107.91,4329.65,month-to-month,Fiber optic,No
CUST0193,39,114.47,4462.08,1 year,Fiber optic,No
CUST0194,1,66.74,124.18,month-to-month,Fiber optic,No
CUST0195,11,81.34,966.36,2 year,DSL,No
CUST0196,57,36.7,2032.45,1 year,Fiber optic,No
CUST0197,50,119.12,5943.24,month-to-month,DSL,No
CUST0198,23,43.17,994.55,month-to-month,Fiber optic,No
CUST0199,31,114.27,3529.02,month-to-month,DSL,No
CUST0200,42,84.96,3657.97,1 year,DSL,No
CUST0201,7,80.77,576.59,month-to-month,DSL,No
CUST0202,16,71.27,1100.05,month-to-month,DSL,No
CUST0203,60,43.07,2614.02,month-to-month,DSL,No
CUST0204,2,37.65,88.85,1 year,DSL,No
CUST0205,1,42.05,57.26,2 year,Fiber optic,No
CUST0206,48,38.64,1945.11,1 year,Fiber optic,No
CUST0207,12,97.96,1193.06,1 year,DSL,No
CUST0208,69,55.01,3780.51,month-to-month,None,No
CUST0209,37,25.78,856.1,month-to-month,DSL,No
CUST0210,32,116.91,3732.85,1 year,Fiber optic,No
CUST0211,9,108.38,1040.72,month-to-month,DSL,Yes
CUST0212,19,112.78,2138.26,month-to-month,DSL,No
CUST0213,48,119.49,5623.52,month-to-month,Fiber optic,No
CUST0214,3,37.39,87.25,month-to-month,Fiber optic,Yes
CUST0215,20,59.62,1242.03,month-to-month,None,No
CUST0216,24,95.82,2326.97,2 year,Fiber optic,No
CUST0217,54,89.6,4796.41,month-to-month,None,No
CUST0218,33,35.39,1139.61,month-to-month,DSL,No
CUST0219,24,101.58,2417.38,month-to-month,DSL,No
CUST0220,36,42.44,1494.7,1 year,DSL,No
CUST0221,38,42.38,1508.96,month-to-month,DSL,No
CUST0222,25,73.7,1880.68,2 year,Fiber optic,No
CUST0223,18,79.29,1490.07,2 year,Fiber optic,No
CUST0224,66,78.01,5072.74,month-to-month,DSL,No
CUST0225,54,29.15,1636.29,2 year,None,No
CUST0226,35,107.75,3766.1,2 year,None,No
CUST0227,61,46.56,2901.42,2 year,DSL,No
CUST0228,41,32.95,1352.85,2 year,DSL,No
CUST0229,33,108.87,3599.49,month-to-month,DSL,No
CUST0230,68,115.57,7877.38,month-to-month,DSL,No
CUST0231,33,106.21,3465.43,month-to-month,DSL,No
CUST0232,14,100.95,1473.03,month-to-month,Fiber optic,No
CUST0233,21,85.52,1739.85,2 year,DSL,No
CUST0234,48,75.09,3584.22,month-to-month,DSL,No
CUST0235,20,28.7,600.21,1 year,None,No
CUST0236,8,60.85,461.34,2 year,Fiber optic,No
CUST0237,7,57.27,439.77,2 year,None,No
CUST0238,67,45.98,3149.45,2 year,DSL,No
CUST0239,17,92.34,1620.41,month-to-month,DSL,No
CUST0240,33,69.59,2199.66,month-to-month,Fiber optic,No
CUST0241,48,28.1,1355.09,month-to-month,DSL,No
CUST0242,59,42.02,2530.61,month-to-month,DSL,No
CUST0243,22,88.33,1877.42,month-to-month,Fiber optic,No
CUST0244,30,27.61,864.48,month-to-month,Fiber optic,No
CUST0245,38,105.12,4027.93,1 year,Fiber optic,Yes
CUST0246,51,69.51,3484.41,month-to-month,Fiber optic,No
CUST0247,54,68.06,3716.95,month-to-month,Fiber optic,No
CUST0248,8,79.24,647.55,1 year,DSL,No
CUST0249,27,102.47,2799.21,month-to-month,DSL,No
CUST0250,27,54.78,1430.74,month-to-month,DSL,No
CUST0251,21,87.8,1851.31,1 year,DSL,No
CUST0252,30,76.57,2211.86,1 year,None,No
CUST0253,28,46.7,1193.75,1 year,Fiber optic,No
CUST0254,64,107.86,6910.08,month-to-month,Fiber optic,No
CUST0255,69,99.74,6937.09,2 year,DSL,No
CUST0256,61,85.85,5249.5,1 year,DSL,No
CUST0257,48,105.06,5039.71,month-to-month,DSL,No
CUST0258,19,106.73,2018.49,1 year,DSL,Yes
CUST0259,4,90.84,316.23,2 year,DSL,No
CUST0260,35,103.7,3618.41,month-to-month,Fiber optic,No
CUST0261,64,89.75,5765.08,month-to-month,Fiber optic,No
CUST0262,49,88.01,4290.73,2 year,Fiber optic,No
CUST0263,17,81.86,1429.15,1 year,Fiber optic,No
CUST0264,44,95.27,4201.68,month-to-month,None,No
CUST0265,30,35.86,1091.65,1 year,DSL,No
CUST0266,46,108.09,5016.57,month-to-month,DSL,No
CUST0267,6,107.18,616.74,month-to-month,DSL,Yes
CUST0268,37,22.92,881.01,month-to-month,Fiber optic,No
CUST0269,24,102.58,2442.6,2 year,None,Yes
CUST0270,46,32.89,1529.92,2 year,DSL,No
CUST0271,53,53.51,2803.74,month-to-month,None,No
CUST0272,60,94.35,5615.46,month-to-month,None,No
CUST0273,63,36.08,2277.63,month-to-month,DSL,No
CUST0274,32,101.8,3163.34,2 year,DSL,No
CUST0275,33,103.21,3391.12,2 year,Fiber optic,Yes
CUST0276,67,70.75,4659.93,1 year,None,No
CUST0277,18,20.64,410.48,2 year,DSL,No
CUST0278,25,48.7,1270.01,1 year,Fiber optic,No
CUST0279,54,81.69,4368.06,month-to-month,DSL,No
CUST0280,58,118.12,6872.38,month-to-month,Fiber optic,No
CUST0281,67,83.18,5618.02,month-to-month,Fiber optic,No
CUST0282,46,45.98,2160.2,1 year,Fiber optic,No
CUST0283,24,83.4,2012.32,1 year,None,No
CUST0284,32,74.0,2404.72,month-to-month,None,No
CUST0285,47,97.98,4572.59,2 year,None,No
CUST0286,23,30.7,710.26,month-to-month,DSL,No
CUST0287,66,96.1,6319.24,month-to-month,Fiber optic,No
CUST0288,27,74.13,1964.82,1 year,DSL,No
CUST0289,2,116.3,234.4,1 year,Fiber optic,No
CUST0290,17,54.19,938.61,1 year,Fiber optic,No
CUST0291,33,83.26,2805.76,month-to-month,Fiber optic,No
CUST0292,9,113.2,1032.06,month-to-month,Fiber optic,Yes
CUST0293,43,30.25,1332.85,1 year,None,No
CUST0294,48,113.72,5491.22,month-to-month,DSL,No
CUST0295,39,88.79,3597.19,month-to-month,Fiber optic,No
CUST0296,42,26.78,1034.26,1 year,DSL,No
CUST0297,26,50.1,1268.2,month-to-month,DSL,No
CUST0298,50,90.82,4614.7,1 year,DSL,No
CUST0299,25,26.74,650.9,2 year,None,No
CUST0300,24,78.22,1921.57,month-to-month,None,No
CUST0301,13,54.59,721.17,month-to-month,None,No
CUST0302,60,82.09,5030.66,1 year,None,No
CUST0303,7,24.57,116.34,1 year,DSL,No
CUST0304,57,107.15,6168.64,1 year,DSL,No
CUST0305,36,117.35,4312.08,2 year,Fiber optic,Yes
CUST0306,45,116.89,5209.33,2 year,Fiber optic,No
CUST0307,20,94.97,1938.54,2 year,Fiber optic,No
CUST0308,65,33.01,2097.38,month-to-month,DSL,No
CUST0309,8,95.83,768.15,month-to-month,Fiber optic,No
CUST0310,16,22.46,346.53,month-to-month,Fiber optic,No
CUST0311,14,22.21,190.8,month-to-month,DSL,No
CUST0312,15,52.36,806.61,month-to-month,Fiber optic,No
CUST0313,66,68.86,4551.93,month-to-month,Fiber optic,No
CUST0314,32,97.04,3179.23,2 year,Fiber optic,No
CUST0315,63,88.33,5595.35,month-to-month,DSL,No
CUST0316,51,64.59,3408.63,month-to-month,Fiber optic,No
CUST0317,25,47.36,1189.35,month-to-month,DSL,No
CUST0318,58,119.71,6937.9,month-to-month,DSL,No
CUST0319,63,62.62,3935.84,month-to-month,Fiber optic,No
CUST0320,62,65.14,4016.7,month-to-month,Fiber optic,No
CUST0321,22,36.36,689.53,month-to-month,DSL,No
CUST0322,58,99.48,5758.83,1 year,Fiber optic,No
CUST0323,58,89.37,5080.07,2 year,Fiber optic,No
CUST0324,49,42.08,2084.52,2 year,Fiber optic,No
CUST0325,52,28.24,1406.48,1 year,Fiber optic,No
CUST0326,42,88.05,3653.38,month-to-month,Fiber optic,No
CUST0327,70,85.45,5948.03,2 year,Fiber optic,No
CUST0328,15,47.33,699.7,2 year,DSL,No
CUST0329,54,115.09,6215.2,month-to-month,DSL,No
CUST0330,60,35.11,2160.82,1 year,Fiber optic,No
CUST0331,8,63.23,476.96,month-to-month,Fiber optic,No
CUST0332,53,114.36,6085.09,2 year,Fiber optic,No
CUST0333,60,61.97,3854.74,2 year,DSL,No
CUST0334,5,83.85,438.12,month-to-month,DSL,No
CUST0335,68,59.76,4054.66,2 year,Fiber optic,No
CUST0336,6,47.42,245.56,1 year,DSL,No
CUST0337,47,118.4,5555.08,2 year,Fiber optic,No
CUST0338,55,60.93,3306.84,month-to-month,DSL,No
CUST0339,40,109.41,4389.83,2 year,Fiber optic,No
CUST0340,52,43.0,2241.18,month-to-month,None,No
CUST0341,16,41.31,552.85,month-to-month,DSL,No
CUST0342,13,23.11,299.5,month-to-month,Fiber optic,No
CUST0343,30,85.17,2608.91,2 year,DSL,No
CUST0344,19,56.85,1060.19,2 year,Fiber optic,No
CUST0345,17,106.44,1776.84,2 year,Fiber optic,Yes
CUST0346,63,67.32,4172.27,2 year,Fiber optic,No
CUST0347,19,116.82,2126.68,month-to-month,Fiber optic,No
CUST0348,58,38.55,2277.47,month-to-month,None,No
CUST0349,55,106.86,5868.23,month-to-month,DSL,No
CUST0350,62,97.66,6093.52,month-to-month,DSL,No
CUST0351,23,97.09,2309.64,month-to-month,None,No
CUST0352,9,104.48,986.38,month-to-month,Fiber optic,No
CUST0353,12,96.1,1126.08,month-to-month,None,No
CUST0354,1,82.62,89.86,month-to-month,Fiber optic,No
CUST0355,58,33.12,1890.22,month-to-month,None,No
CUST0356,1,23.25,0.0,month-to-month,Fiber optic,Yes
CUST0357,34,112.08,3827.86,2 year,Fiber optic,No
CUST0358,48,81.67,3878.55,1 year,None,No
CUST0359,1,99.65,0.0,2 year,Fiber optic,Yes
CUST0360,16,68.15,1045.99,month-to-month,DSL,No
CUST0361,61,31.73,1920.19,month-to-month,DSL,No
CUST0362,64,32.52,2157.35,1 year,DSL,No
CUST0363,63,88.56,5554.73,month-to-month,DSL,No
CUST0364,69,63.03,4374.67,month-to-month,DSL,No
CUST0365,22,40.05,872.68,month-to-month,Fiber optic,No
CUST0366,67,69.16,4695.04,month-to-month,Fiber optic,No
CUST0367,26,26.42,744.77,month-to-month,Fiber optic,No
CUST0368,16,78.2,1310.01,month-to-month,Fiber optic,No
CUST0369,51,46.9,2305.2,1 year,DSL,No
CUST0370,57,99.76,5696.66,month-to-month,DSL,No
CUST0371,29,51.04,1518.11,month-to-month,DSL,No
CUST0372,69,65.52,4539.96,2 year,Fiber optic,No
CUST0373,47,21.16,1026.35,month-to-month,DSL,No
CUST0374,62,27.24,1691.8,month-to-month,DSL,No
CUST0375,69,59.25,4051.01,2 year,Fiber optic,No
CUST0376,16,67.99,1002.99,month-to-month,None,Yes
CUST0377,48,80.0,3807.72,month-to-month,DSL,No
CUST0378,39,49.17,2051.54,month-to-month,Fiber optic,No
CUST0379,33,89.5,2929.22,month-to-month,Fiber optic,No
CUST0380,23,106.01,2340.26,month-to-month,Fiber optic,Yes
CUST0381,10,97.99,1016.53,2 year,None,Yes
CUST0382,69,23.96,1696.01,month-to-month,DSL,No
CUST0383,34,68.05,2378.07,month-to-month,DSL,No
CUST0384,52,30.49,1609.03,month-to-month,None,No
CUST0385,10,44.2,484.28,month-to-month,Fiber optic,No
CUST0386,19,118.67,2346.74,1 year,Fiber optic,No
CUST0387,58,34.25,1949.23,month-to-month,Fiber optic,No
CUST0388,1,69.89,22.7,month-to-month,Fiber optic,No
CUST0389,69,81.82,5590.85,month-to-month,None,No
CUST0390,4,90.25,347.71,month-to-month,None,No
CUST0391,16,75.96,1287.03,month-to-month,Fiber optic,No
CUST0392,24,20.98,529.92,2 year,DSL,No
CUST0393,2,52.65,129.73,month-to-month,None,No
CUST0394,32,71.77,2205.67,month-to-month,DSL,No
CUST0395,24,28.79,656.3,month-to-month,DSL,No
CUST0396,12,55.06,568.94,1 year,None,Yes
CUST0397,50,23.32,1224.56,month-to-month,DSL,No
CUST0398,35,27.86,1054.38,1 year,DSL,No
CUST0399,33,59.69,2008.75,1 year,DSL,No
CUST0400,33,33.27,1048.57,2 year,None,No
CUST0401,61,76.75,4755.85,month-to-month,Fiber optic,No
CUST0402,51,88.95,4523.79,month-to-month,Fiber optic,No
CUST0403,43,100.06,4241.86,2 year,DSL,No
CUST0404,12,40.02,432.02,2 year,Fiber optic,No
CUST0405,67,36.75,2440.74,2 year,Fiber optic,No
CUST0406,65,30.46,1982.38,month-to-month,DSL,No
CUST0407,33,83.64,2752.05,month-to-month,Fiber optic,No
CUST0408,40,90.65,3555.37,month-to-month,DSL,No
CUST0409,43,23.16,1056.55,1 year,None,No
CUST0410,44,113.62,4991.75,month-to-month,Fiber optic,No
CUST0411,29,25.2,695.11,month-to-month,None,No
CUST0412,13,74.13,1019.21,2 year,DSL,No
CUST0413,12,90.91,1031.75,month-to-month,Fiber optic,No
CUST0414,46,107.1,4845.16,2 year,Fiber optic,No
CUST0415,2,91.41,246.44,month-to-month,Fiber optic,No
CUST0416,35,100.17,3600.52,month-to-month,None,Yes
CUST0417,8,53.95,408.5,month-to-month,DSL,No
CUST0418,26,101.48,2636.18,1 year,DSL,No
CUST0419,34,28.01,895.01,month-to-month,Fiber optic,No
CUST0420,7,109.48,766.63,month-to-month,Fiber optic,No
CUST0421,68,74.76,5059.89,2 year,Fiber optic,No
CUST0422,58,101.73,5895.23,month-to-month,DSL,No
CUST0423,29,65.23,1912.13,month-to-month,Fiber optic,No
CUST0424,36,84.36,2982.05,month-to-month,DSL,No
CUST0425,21,72.64,1507.35,month-to-month,Fiber optic,No
CUST0426,36,93.16,3263.57,1 year,Fiber optic,No
CUST0427,10,28.16,263.85,month-to-month,Fiber optic,No
CUST0428,24,26.04,620.29,month-to-month,DSL,No
CUST0429,64,44.71,2872.89,month-to-month,Fiber optic,No
CUST0430,49,35.95,1773.53,1 year,DSL,No
CUST0431,36,107.18,3903.68,month-to-month,DSL,No
CUST0432,24,41.92,929.1,month-to-month,Fiber optic,No
CUST0433,23,117.59,2630.26,month-to-month,None,Yes
CUST0434,62,53.69,3355.23,month-to-month,DSL,No
CUST0435,37,38.21,1311.82,month-to-month,Fiber optic,No
CUST0436,12,98.97,1196.81,month-to-month,None,No
CUST0437,55,85.87,4663.84,2 year,None,No
CUST0438,13,69.82,986.3,month-to-month,DSL,No
CUST0439,23,75.54,1749.94,2 year,None,No
CUST0440,30,91.92,2746.64,2 year,DSL,No
CUST0441,17,42.85,789.84,month-to-month,DSL,No
CUST0442,62,119.63,7363.89,month-to-month,DSL,No
CUST0443,13,117.48,1483.57,month-to-month,Fiber optic,No
CUST0444,59,85.03,4953.7,1 year,DSL,No
CUST0445,19,39.95,715.8,month-to-month,DSL,No
CUST0446,49,88.02,4316.04,month-to-month,DSL,No
CUST0447,12,27.22,351.34,month-to-month,None,No
CUST0448,61,23.07,1455.34,2 year,None,No
CUST0449,19,45.77,778.39,1 year,DSL,No
CUST0450,9,66.26,587.75,month-to-month,None,No
CUST0451,71,106.83,7529.52,1 year,None,No
CUST0452,28,92.72,2585.9,month-to-month,Fiber optic,No
CUST0453,52,94.27,5018.75,month-to-month,DSL,No
CUST0454,16,62.55,1015.39,2 year,Fiber optic,No
CUST0455,69,54.59,3811.68,month-to-month,None,No
CUST0456,12,57.1,783.23,month-to-month,Fiber optic,No
CUST0457,25,118.76,3025.37,month-to-month,DSL,No
CUST0458,52,24.01,1226.12,2 year,Fiber optic,No
CUST0459,53,106.7,5591.31,1 year,Fiber optic,No
CUST0460,23,77.87,1789.5,1 year,Fiber optic,Yes
CUST0461,16,63.86,993.37,1 year,DSL,No
CUST0462,57,92.53,5197.98,month-to-month,DSL,No
CUST0463,39,68.67,2690.18,month-to-month,None,No
CUST0464,53,107.34,5702.31,month-to-month,None,No
CUST0465,42,110.07,4711.4,month-to-month,DSL,No
CUST0466,58,62.17,3587.77,month-to-month,None,No
CUST0467,39,47.68,1873.53,2 year,DSL,No
CUST0468,14,79.24,1076.09,month-to-month,Fiber optic,No
CUST0469,5,111.24,599.86,month-to-month,Fiber optic,Yes
CUST0470,35,41.07,1431.22,month-to-month,None,No
CUST0471,18,82.3,1422.77,month-to-month,None,No
CUST0472,9,83.16,747.77,2 year,DSL,No
CUST0473,58,93.31,5431.51,month-to-month,None,No
CUST0474,17,33.16,576.48,month-to-month,DSL,No
CUST0475,7,91.58,693.35,1 year,Fiber optic,No
CUST0476,46,110.9,5029.0,month-to-month,Fiber optic,No
CUST0477,13,37.97,451.47,month-to-month,Fiber optic,No
CUST0478,40,43.75,1781.99,month-to-month,DSL,No
CUST0479,42,117.14,4883.62,month-to-month,None,No
CUST0480,9,38.1,354.92,2 year,DSL,No
